FloatAdder returning: 1.105263
IntegerAdder returning: 1
FloatAdderResult(from main): 1.105263
IntegerAdderResult(from main): 1
0 <= 5
1 <= 5
2 <= 5
3 <= 5
4 <= 5
5 <= 5
6 > 5
7 > 5
8 > 5
9 > 5
All finished!!
fibonacci: 8
i: 0, j: 0
i: 1, j: 0
i: 1, j: 1
i: 2, j: 0
i: 2, j: 1
i: 2, j: 2
i: 3, j: 0
i: 3, j: 1
i: 3, j: 2
i: 3, j: 3
i: 4, j: 0
i: 4, j: 1
i: 4, j: 2
i: 4, j: 3
i: 4, j: 4
i: 5, j: 0
i: 5, j: 1
i: 5, j: 2
i: 5, j: 3
i: 5, j: 4
i: 5, j: 5
i: 6, j: 0
i: 6, j: 1
i: 6, j: 2
i: 6, j: 3
i: 6, j: 4
i: 6, j: 5
i: 6, j: 6
